"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4948","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","2.626549","0","5"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","1","1","3.092785","0","27"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","1.899063","0","5"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","1","1","19.074762","0","192"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","1","1","5.817757","0","39"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","9.263821","0","78"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","1","1","0.000000","0","8"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","1","1","17.804924","0","220"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","2","1","8.923542","0","61"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","1","1","2.027869","0","8"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","1","1","2.103110","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","36","6","1","16.257130","0","370"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","1","1","1.491870","0","8"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","1","1","13.176126","0","129"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","4","1","4.392531","0","27"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","1","1","3.663148","0","19"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","2.099829","0","13"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","53","14","6","30.454628","0","286"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","70","2","2","42.948997","0","690"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","54","4","2","41.536289","14","530"
"/Game/ParagonGreystone/Characters/Global/Hair/Materials/M_HairSheet_Master2.M_HairSheet_Master2","0","276","16","3","505.251282","276","7000"
"/Interchange/gltf/M_Default.M_Default","0","135","16","6","154.765869","0","996"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","1","1","2.109298","0","11"
"/Interchange/gltf/M_Sheen.M_Sheen","0","135","22","6","155.947159","0","925"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","135","13","6","158.094162","0","821"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","35","13","1","20.235296","0","221"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","35","9","1","0.000000","0","234"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","135","30","6","137.710663","0","696"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","5","3","1","2.286116","0","14"
"/Interchange/gltf/M_Transmission.M_Transmission","0","50","2","2","265.391174","0","370"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","1","1","16.952538","0","184"
"/ControlRig/M_Manip.M_Manip","0","8","9","1","2.735617","0","9"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","10","2","19.186188","0","237"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","4","4","1","0.928237","0","7"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","8","9","1","3.361763","0","13"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","6","6","1","1.664608","0","11"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","1.286613","0","11"
"/Game/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_shield.M_Greystone_shield","0","50","5","1","71.155457","50","680"
"/Game/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_Torso.M_Greystone_Torso","0","50","5","1","66.853500","50","506"
"/Game/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_Flesh_head.M_Greystone_Flesh_head","0","50","6","1","68.586433","50","622"
"/Game/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_arms.M_Greystone_arms","0","50","3","1","74.607750","50","1314"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","87","13","1","57.375511","0","1999"
"/Game/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_Flesh_Arms.M_Greystone_Flesh_Arms","0","50","8","1","70.620316","50","841"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","127","6","1","81.422592","0","844"
"/Game/ParagonGreystone/Characters/Global/Eyes/Materials/M_TearLine.M_TearLine","0","96","6","1","446.870667","96","1620"
"/Game/ParagonGreystone/Characters/Global/Eyelash/M_EyelashMaster.M_EyelashMaster","0","48","2","1","79.763397","48","760"
"/Game/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_legs.M_Greystone_legs","0","50","1","1","77.443962","50","865"
"/Game/ParagonGreystone/Characters/Global/Mouth/Materials/M_Mouth_Master.M_Mouth_Master","0","63","1","1","87.910858","63","1089"
"/Game/ParagonGreystone/Characters/Heroes/Greystone/Skins/Dragonlord/Materials/M_Greystone_Dragonlord_Torso.M_Greystone_Dragonlord_Torso","0","50","6","1","79.650970","50","583"
"/Game/ParagonGreystone/Characters/Global/Eyes/Materials/M_EyeRefractive.M_EyeRefractive","0","86","6","1","151.509033","86","1802"
"/Interchange/gltf/M_Unlit.M_Unlit","0","61","16","6","39.370682","0","245"
